#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=32028, tid=35744
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\hi\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri Jun  5 22:33:16 2026 elapsed time: 19867.295032 seconds (0d 5h 31m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b02387f80):  VMThread "VM Thread"          [id=35744, stack(0x000000d77c600000,0x000000d77c700000) (1024K)]

Stack: [0x000000d77c600000,0x000000d77c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000d714ffd9c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b0c291b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024b1d900820, length=335, elements={
0x0000024b4f346d10, 0x0000024b0242bed0, 0x0000024b02439350, 0x0000024b02401950,
0x0000024b024648d0, 0x0000024b024542f0, 0x0000024b02402fa0, 0x0000024b02462cd0,
0x0000024b02463ce0, 0x0000024b02485770, 0x0000024b027d6c40, 0x0000024b090ee010,
0x0000024b08fde4f0, 0x0000024b08d31cd0, 0x0000024b08cad1f0, 0x0000024b08caaa90,
0x0000024b08caa400, 0x0000024b0cdb6210, 0x0000024b0cdb54f0, 0x0000024b0cdb82e0,
0x0000024b0b026030, 0x0000024b0b8da520, 0x0000024b0d8d3120, 0x0000024b0d8d51f0,
0x0000024b0d8d4b60, 0x0000024b0d8d5f10, 0x0000024b0d8d5880, 0x0000024b0d8d2a90,
0x0000024b0d8d6c30, 0x0000024b0d8d72c0, 0x0000024b0d8d7950, 0x0000024b0d8d7fe0,
0x0000024b0f61bb40, 0x0000024b0f61c860, 0x0000024b0f6193e0, 0x0000024b0f61cef0,
0x0000024b0f61a790, 0x0000024b15b27e40, 0x0000024b15b25050, 0x0000024b15b2da20,
0x0000024b182447e0, 0x0000024b1824c490, 0x0000024b1824ebf0, 0x0000024b1824b770,
0x0000024b1824f280, 0x0000024b1824f910, 0x0000024b1824e560, 0x0000024b1824ffa0,
0x0000024b18250630, 0x0000024b1824d1b0, 0x0000024b18252d90, 0x0000024b18254140,
0x0000024b18253420, 0x0000024b18253ab0, 0x0000024b18250cc0, 0x0000024b18251350,
0x0000024b182519e0, 0x0000024b182547d0, 0x0000024b18252070, 0x0000024b182554f0,
0x0000024b18255b80, 0x0000024b18257c50, 0x0000024b18256f30, 0x0000024b182568a0,
0x0000024b18256210, 0x0000024b182575c0, 0x0000024b182582e0, 0x0000024b18254e60,
0x0000024b18258970, 0x0000024b18259000, 0x0000024b18259690, 0x0000024b18259d20,
0x0000024b17f95a70, 0x0000024b17f96100, 0x0000024b17f96790, 0x0000024b17f94d50,
0x0000024b17f96e20, 0x0000024b17f94030, 0x0000024b17f974b0, 0x0000024b17f97b40,
0x0000024b17f946c0, 0x0000024b17f981d0, 0x0000024b17f98860, 0x0000024b17f953e0,
0x0000024b17f9a930, 0x0000024b17f9afc0, 0x0000024b17f9bce0, 0x0000024b17f9c370,
0x0000024b17f9b650, 0x0000024b17f99c10, 0x0000024b17f9a2a0, 0x0000024b17f99580,
0x0000024b17f98ef0, 0x0000024b17f9fe80, 0x0000024b17f9f7f0, 0x0000024b17f9d720,
0x0000024b17f9f160, 0x0000024b17f9ca00, 0x0000024b17fa0510, 0x0000024b17fa1230,
0x0000024b17f9e440, 0x0000024b17f9ddb0, 0x0000024b17fa18c0, 0x0000024b17f9ead0,
0x0000024b17fa4020, 0x0000024b17fa46b0, 0x0000024b17fa25e0, 0x0000024b17fa4d40,
0x0000024b17fa2c70, 0x0000024b17fa6780, 0x0000024b17fa5a60, 0x0000024b17fa60f0,
0x0000024b17fa3300, 0x0000024b17faa290, 0x0000024b17fa7b30, 0x0000024b17fabcd0,
0x0000024b17fab640, 0x0000024b17faa920, 0x0000024b17fa8850, 0x0000024b17fac360,
0x0000024b17fa9570, 0x0000024b17fa8ee0, 0x0000024b17fad080, 0x0000024b17fadda0,
0x0000024b17fb0b90, 0x0000024b17fb1220, 0x0000024b17faf150, 0x0000024b17faf7e0,
0x0000024b17fb0500, 0x0000024b17fb18b0, 0x0000024b17faeac0, 0x0000024b17fae430,
0x0000024b17fb32f0, 0x0000024b17fb1f40, 0x0000024b17fb25d0, 0x0000024b17fb2c60,
0x0000024b17fafe70, 0x0000024b15e40aa0, 0x0000024b15e3fd80, 0x0000024b15e41e50,
0x0000024b15e417c0, 0x0000024b15e40410, 0x0000024b15e41130, 0x0000024b15e424e0,
0x0000024b15e3f060, 0x0000024b15e42b70, 0x0000024b15e3f6f0, 0x0000024b15e46680,
0x0000024b15e44c40, 0x0000024b15e43890, 0x0000024b15e45ff0, 0x0000024b15e445b0,
